,X1,Time,Likes,Retweets,Replies,Country,Year,Month,Day,DayYear,Hour,Minute,DayWeekNum,DayWeek,Week
314,313,17/12/2018 18:00,769,304,16,France,2018,12,17,351,18,0,2,Mon,51
315,314,17/12/2018 16:00,16,2,7,France,2018,12,17,351,16,0,2,Mon,51
316,315,17/12/2018 11:53,17,1,3,France,2018,12,17,351,11,53,2,Mon,51
317,316,13/12/2018 12:12,46,1,11,France,2018,12,13,347,12,12,5,Thu,50
318,317,11/12/2018 10:00,436,162,28,France,2018,12,11,345,10,0,3,Tue,50
319,318,07/12/2018 18:01,39,0,4,France,2018,12,7,341,18,1,6,Fri,49
320,319,07/12/2018 18:00,118,19,17,France,2018,12,7,341,18,0,6,Fri,49
321,320,07/12/2018 14:05,13,1,6,France,2018,12,7,341,14,5,6,Fri,49
322,321,06/12/2018 15:01,41,24,5,France,2018,12,6,340,15,1,5,Thu,49
323,322,05/12/2018 20:00,26,4,5,France,2018,12,5,339,20,0,4,Wed,49
324,323,05/12/2018 17:18,27,6,5,France,2018,12,5,339,17,18,4,Wed,49
325,324,04/12/2018 18:00,222,44,22,France,2018,12,4,338,18,0,3,Tue,49
326,325,30/11/2018 18:01,14,1,9,France,2018,11,30,334,18,1,6,Fri,48
327,326,28/11/2018 15:00,18,1,11,France,2018,11,28,332,15,0,4,Wed,48
328,327,28/11/2018 11:54,31,4,5,France,2018,11,28,332,11,54,4,Wed,48
329,328,26/11/2018 18:00,345,65,12,France,2018,11,26,330,18,0,2,Mon,48
330,329,22/11/2018 18:00,1548,788,62,France,2018,11,22,326,18,0,5,Thu,47
331,330,22/11/2018 17:15,7,1,1,France,2018,11,22,326,17,15,5,Thu,47
332,331,22/11/2018 14:30,35,3,7,France,2018,11,22,326,14,30,5,Thu,47
333,332,22/11/2018 12:00,13,1,2,France,2018,11,22,326,12,0,5,Thu,47
334,333,21/11/2018 18:33,16,1,6,France,2018,11,21,325,18,33,4,Wed,47
335,334,21/11/2018 17:39,25,2,2,France,2018,11,21,325,17,39,4,Wed,47
336,335,20/11/2018 15:03,19,2,2,France,2018,11,20,324,15,3,3,Tue,47
337,336,13/11/2018 18:00,1008,265,58,France,2018,11,13,317,18,0,3,Tue,46
338,337,02/11/2018 18:43,2609,864,224,France,2018,11,2,306,18,43,6,Fri,44
339,338,31/10/2018 14:15,15,2,10,France,2018,10,31,304,14,15,4,Wed,44
340,339,29/10/2018 19:28,208,35,10,France,2018,10,29,302,19,28,2,Mon,44
341,340,29/10/2018 17:10,13,1,2,France,2018,10,29,302,17,10,2,Mon,44
342,341,29/10/2018 15:54,33,7,8,France,2018,10,29,302,15,54,2,Mon,44
343,342,24/10/2018 18:13,41,2,5,France,2018,10,24,297,18,13,4,Wed,43
344,343,24/10/2018 18:00,1180,287,55,France,2018,10,24,297,18,0,4,Wed,43
345,344,22/10/2018 18:17,36,4,16,France,2018,10,22,295,18,17,2,Mon,43
346,345,10/10/2018 15:30,19,3,8,France,2018,10,10,283,15,30,4,Wed,41
347,346,08/10/2018 18:00,177,25,6,France,2018,10,8,281,18,0,2,Mon,41
348,347,06/10/2018 18:00,22,6,10,France,2018,10,6,279,18,0,7,Sat,40
349,348,05/10/2018 18:00,494,209,23,France,2018,10,5,278,18,0,6,Fri,40
350,349,05/10/2018 11:19,37,7,4,France,2018,10,5,278,11,19,6,Fri,40
351,350,01/10/2018 18:00,260,47,4,France,2018,10,1,274,18,0,2,Mon,40
352,351,28/09/2018 18:00,222,23,17,France,2018,9,28,271,18,0,6,Fri,39
353,352,25/09/2018 18:00,22,7,8,France,2018,9,25,268,18,0,3,Tue,39
354,353,19/09/2018 18:01,76,13,3,France,2018,9,19,262,18,1,4,Wed,38
355,354,19/09/2018 11:39,14,4,8,France,2018,9,19,262,11,39,4,Wed,38
356,355,19/09/2018 11:00,3,0,0,France,2018,9,19,262,11,0,4,Wed,38
357,356,17/09/2018 18:00,816,296,17,France,2018,9,17,260,18,0,2,Mon,38
358,357,13/09/2018 15:27,30,4,6,France,2018,9,13,256,15,27,5,Thu,37
359,358,06/09/2018 18:00,10,4,0,France,2018,9,6,249,18,0,5,Thu,36
360,359,05/09/2018 10:24,15,1,4,France,2018,9,5,248,10,24,4,Wed,36
361,360,04/09/2018 18:00,206,49,29,France,2018,9,4,247,18,0,3,Tue,36
362,361,03/09/2018 18:23,47,3,9,France,2018,9,3,246,18,23,2,Mon,36
363,362,03/09/2018 13:50,13,4,1,France,2018,9,3,246,13,50,2,Mon,36
364,363,03/09/2018 10:39,116,59,61,France,2018,9,3,246,10,39,2,Mon,36
365,364,28/08/2018 18:05,14,0,3,France,2018,8,28,240,18,5,3,Tue,35
366,365,28/08/2018 18:00,624,124,32,France,2018,8,28,240,18,0,3,Tue,35
367,366,27/08/2018 18:00,659,139,15,France,2018,8,27,239,18,0,2,Mon,35
368,367,24/08/2018 18:00,828,241,61,France,2018,8,24,236,18,0,6,Fri,34
369,368,24/08/2018 16:41,31,6,6,France,2018,8,24,236,16,41,6,Fri,34
370,369,23/08/2018 14:30,24,7,7,France,2018,8,23,235,14,30,5,Thu,34
371,370,23/08/2018 11:17,23,8,11,France,2018,8,23,235,11,17,5,Thu,34
372,371,20/08/2018 18:00,206,40,21,France,2018,8,20,232,18,0,2,Mon,34
373,372,17/08/2018 18:00,382,54,38,France,2018,8,17,229,18,0,6,Fri,33
374,373,14/08/2018 18:00,901,333,56,France,2018,8,14,226,18,0,3,Tue,33
375,374,09/08/2018 17:59,61,6,19,France,2018,8,9,221,17,59,5,Thu,32
376,375,08/08/2018 18:00,301,72,21,France,2018,8,8,220,18,0,4,Wed,32
377,376,03/08/2018 12:10,9,3,8,France,2018,8,3,215,12,10,6,Fri,31
378,377,02/08/2018 18:00,21,5,5,France,2018,8,2,214,18,0,5,Thu,31
379,378,02/08/2018 15:44,16,2,5,France,2018,8,2,214,15,44,5,Thu,31
380,379,01/08/2018 16:11,16,2,3,France,2018,8,1,213,16,11,4,Wed,31
381,380,01/08/2018 11:33,8,3,7,France,2018,8,1,213,11,33,4,Wed,31
382,381,27/07/2018 16:52,18,4,2,France,2018,7,27,208,16,52,6,Fri,30
383,382,27/07/2018 18:00,236,48,11,France,2018,7,27,208,18,0,6,Fri,30
384,383,24/07/2018 18:00,80,10,3,France,2018,7,24,205,18,0,3,Tue,30
385,384,24/07/2018 18:00,193,32,11,France,2018,7,24,205,18,0,3,Tue,30
386,385,24/07/2018 14:30,25,3,7,France,2018,7,24,205,14,30,3,Tue,30
387,386,24/07/2018 11:19,36,6,11,France,2018,7,24,205,11,19,3,Tue,30
388,387,20/07/2018 18:00,188,32,15,France,2018,7,20,201,18,0,6,Fri,29
389,388,20/07/2018 17:48,12,3,1,France,2018,7,20,201,17,48,6,Fri,29
390,389,20/07/2018 15:33,5,0,4,France,2018,7,20,201,15,33,6,Fri,29
391,390,19/07/2018 11:11,21,4,8,France,2018,7,19,200,11,11,5,Thu,29
392,391,18/07/2018 16:17,43,9,16,France,2018,7,18,199,16,17,4,Wed,29
393,392,17/07/2018 14:30,22,3,5,France,2018,7,17,198,14,30,3,Tue,29
394,393,17/07/2018 11:58,19,5,2,France,2018,7,17,198,11,58,3,Tue,29
395,394,16/07/2018 14:53,46,12,9,France,2018,7,16,197,14,53,2,Mon,29
396,395,15/07/2018 07:00,564,256,11,France,2018,7,15,196,7,0,1,Sun,28
397,396,12/07/2018 14:11,15,5,5,France,2018,7,12,193,14,11,5,Thu,28
398,397,11/07/2018 15:30,13,2,4,France,2018,7,11,192,15,30,4,Wed,28
399,398,11/07/2018 13:40,52,17,13,France,2018,7,11,192,13,40,4,Wed,28
400,399,11/07/2018 11:41,25,7,11,France,2018,7,11,192,11,41,4,Wed,28
401,400,09/07/2018 18:00,77,6,33,France,2018,7,9,190,18,0,2,Mon,28
402,401,09/07/2018 16:04,14,3,2,France,2018,7,9,190,16,4,2,Mon,28
403,402,06/07/2018 14:30,38,10,12,France,2018,7,6,187,14,30,6,Fri,27
404,403,06/07/2018 10:03,23,7,4,France,2018,7,6,187,10,3,6,Fri,27
405,404,03/07/2018 18:01,12,1,3,France,2018,7,3,184,18,1,3,Tue,27
406,405,03/07/2018 18:00,147,32,12,France,2018,7,3,184,18,0,3,Tue,27
407,406,28/06/2018 17:55,71,5,37,France,2018,6,28,179,17,55,5,Thu,26
408,407,27/06/2018 14:30,23,5,6,France,2018,6,27,178,14,30,4,Wed,26
409,408,27/06/2018 11:41,34,4,6,France,2018,6,27,178,11,41,4,Wed,26
410,409,25/06/2018 16:05,23,10,5,France,2018,6,25,176,16,5,2,Mon,26
411,410,22/06/2018 16:00,7,3,2,France,2018,6,22,173,16,0,6,Fri,25
412,411,22/06/2018 14:51,11,2,7,France,2018,6,22,173,14,51,6,Fri,25
413,412,20/06/2018 14:30,47,14,6,France,2018,6,20,171,14,30,4,Wed,25
414,413,20/06/2018 11:25,27,5,7,France,2018,6,20,171,11,25,4,Wed,25
415,414,19/06/2018 18:14,18,5,2,France,2018,6,19,170,18,14,3,Tue,25
416,415,15/06/2018 18:09,14,6,5,France,2018,6,15,166,18,9,6,Fri,24
417,416,13/06/2018 11:24,47,16,15,France,2018,6,13,164,11,24,4,Wed,24
418,417,11/06/2018 18:00,157,20,3,France,2018,6,11,162,18,0,2,Mon,24
419,418,08/06/2018 18:00,171,19,4,France,2018,6,8,159,18,0,6,Fri,23
420,419,07/06/2018 12:02,17,1,5,France,2018,6,7,158,12,2,5,Thu,23
421,420,05/06/2018 18:00,156,24,13,France,2018,6,5,156,18,0,3,Tue,23
422,421,31/05/2018 18:00,365,45,14,France,2018,5,31,151,18,0,5,Thu,22
423,422,31/05/2018 17:14,35,13,5,France,2018,5,31,151,17,14,5,Thu,22
424,423,28/05/2018 18:05,39,8,11,France,2018,5,28,148,18,5,2,Mon,22
425,424,24/05/2018 17:03,12,2,4,France,2018,5,24,144,17,3,5,Thu,21
426,425,24/05/2018 14:13,26,6,4,France,2018,5,24,144,14,13,5,Thu,21
427,426,23/05/2018 18:00,415,85,11,France,2018,5,23,143,18,0,4,Wed,21
428,427,18/05/2018 10:13,8,0,3,France,2018,5,18,138,10,13,6,Fri,20
429,428,17/05/2018 11:25,35,5,7,France,2018,5,17,137,11,25,5,Thu,20
430,429,16/05/2018 12:36,8,0,2,France,2018,5,16,136,12,36,4,Wed,20
431,430,15/05/2018 18:00,208,43,16,France,2018,5,15,135,18,0,3,Tue,20
432,431,14/05/2018 14:48,64,23,8,France,2018,5,14,134,14,48,2,Mon,20
433,432,11/05/2018 18:00,380,52,11,France,2018,5,11,131,18,0,6,Fri,19
434,433,07/05/2018 18:01,54,12,12,France,2018,5,7,127,18,1,2,Mon,19
435,434,04/05/2018 18:00,34,9,6,France,2018,5,4,124,18,0,6,Fri,18
436,435,01/05/2018 18:00,1215,265,72,France,2018,5,1,121,18,0,3,Tue,18
437,436,27/04/2018 12:12,96,24,8,France,2018,4,27,117,12,12,6,Fri,17
438,437,27/04/2018 11:38,27,5,2,France,2018,4,27,117,11,38,6,Fri,17
439,438,24/04/2018 18:00,254,135,29,France,2018,4,24,114,18,0,3,Tue,17
440,439,23/04/2018 15:42,29,13,5,France,2018,4,23,113,15,42,2,Mon,17
441,440,20/04/2018 18:30,29,5,8,France,2018,4,20,110,18,30,6,Fri,16
442,441,20/04/2018 18:00,121,19,6,France,2018,4,20,110,18,0,6,Fri,16
443,442,19/04/2018 16:23,58,15,14,France,2018,4,19,109,16,23,5,Thu,16
444,443,18/04/2018 13:56,58,15,8,France,2018,4,18,108,13,56,4,Wed,16
445,444,17/04/2018 18:00,1186,435,44,France,2018,4,17,107,18,0,3,Tue,16
446,445,12/04/2018 18:00,802,274,41,France,2018,4,12,102,18,0,5,Thu,15
447,446,11/04/2018 15:49,30,6,9,France,2018,4,11,101,15,49,4,Wed,15
448,447,03/04/2018 11:44,11,0,4,France,2018,4,3,93,11,44,3,Tue,14
449,448,03/04/2018 11:44,172,43,13,France,2018,4,3,93,11,44,3,Tue,14
450,449,30/03/2018 10:20,357,159,48,France,2018,3,30,89,10,20,6,Fri,13
451,450,26/03/2018 18:00,367,69,38,France,2018,3,26,85,18,0,2,Mon,13
452,451,22/03/2018 15:18,33,5,6,France,2018,3,22,81,15,18,5,Thu,12
453,452,21/03/2018 18:01,563,78,30,France,2018,3,21,80,18,1,4,Wed,12
454,453,21/03/2018 11:07,41,7,13,France,2018,3,21,80,11,7,4,Wed,12
455,454,16/03/2018 18:00,413,103,33,France,2018,3,16,75,18,0,6,Fri,11
456,455,14/03/2018 11:36,68,9,16,France,2018,3,14,73,11,36,4,Wed,11
457,456,12/03/2018 18:00,336,36,13,France,2018,3,12,71,18,0,2,Mon,11
458,457,09/03/2018 18:00,100,12,7,France,2018,3,9,68,18,0,6,Fri,10
459,458,06/03/2018 18:02,211,46,46,France,2018,3,6,65,18,2,3,Tue,10
460,459,28/02/2018 18:02,49,11,20,France,2018,2,28,59,18,2,4,Wed,9
461,460,26/02/2018 18:00,485,164,27,France,2018,2,26,57,18,0,2,Mon,9
462,461,20/02/2018 18:00,440,142,20,France,2018,2,20,51,18,0,3,Tue,8
463,462,15/02/2018 15:08,184,78,20,France,2018,2,15,46,15,8,5,Thu,7
464,463,12/02/2018 18:01,7,2,2,France,2018,2,12,43,18,1,2,Mon,7
465,464,09/02/2018 10:32,10,2,9,France,2018,2,9,40,10,32,6,Fri,6
466,465,09/02/2018 10:30,103,61,31,France,2018,2,9,40,10,30,6,Fri,6
467,466,06/02/2018 18:00,390,59,34,France,2018,2,6,37,18,0,3,Tue,6
468,467,01/02/2018 14:33,57,10,11,France,2018,2,1,32,14,33,5,Thu,5
469,468,31/01/2018 16:38,39,8,12,France,2018,1,31,31,16,38,4,Wed,5
470,469,26/01/2018 17:58,49,14,21,France,2018,1,26,26,17,58,6,Fri,4
471,470,25/01/2018 12:26,70,31,15,France,2018,1,25,25,12,26,5,Thu,4
472,471,23/01/2018 18:00,257,60,22,France,2018,1,23,23,18,0,3,Tue,4
473,472,19/01/2018 18:02,81,18,32,France,2018,1,19,19,18,2,6,Fri,3
474,473,16/01/2018 11:19,11,1,6,France,2018,1,16,16,11,19,3,Tue,3
475,474,13/01/2018 12:01,44,4,2,France,2018,1,13,13,12,1,7,Sat,2
476,475,13/01/2018 12:00,305,1507,58,France,2018,1,13,13,12,0,7,Sat,2
477,476,12/01/2018 11:00,8,0,2,France,2018,1,12,12,11,0,6,Fri,2
478,477,11/01/2018 12:00,15,2,3,France,2018,1,11,11,12,0,5,Thu,2
479,478,11/01/2018 12:00,210,188,286,France,2018,1,11,11,12,0,5,Thu,2
480,479,04/01/2018 12:04,29,6,6,France,2018,1,4,4,12,4,5,Thu,1
481,480,02/01/2018 18:00,1004,221,21,France,2018,1,2,2,18,0,3,Tue,1
482,481,28/12/2017 19:00,29,10,10,France,2017,12,28,362,19,0,5,Thu,52
483,482,28/12/2017 18:00,389,57,52,France,2017,12,28,362,18,0,5,Thu,52
484,483,27/12/2017 12:00,60,12,9,France,2017,12,27,361,12,0,4,Wed,52
485,484,24/12/2017 18:00,245,51,23,France,2017,12,24,358,18,0,1,Sun,52
486,485,22/12/2017 11:47,59,9,12,France,2017,12,22,356,11,47,6,Fri,51
487,486,20/12/2017 14:30,22,9,5,France,2017,12,20,354,14,30,4,Wed,51
488,487,20/12/2017 11:38,96,20,7,France,2017,12,20,354,11,38,4,Wed,51
489,488,19/12/2017 11:10,976,700,76,France,2017,12,19,353,11,10,3,Tue,51
490,489,15/12/2017 18:03,30,2,20,France,2017,12,15,349,18,3,6,Fri,50
491,490,15/12/2017 18:00,215,62,475,France,2017,12,15,349,18,0,6,Fri,50
492,491,13/12/2017 18:08,43,12,16,France,2017,12,13,347,18,8,4,Wed,50
493,492,11/12/2017 11:27,15,3,3,France,2017,12,11,345,11,27,2,Mon,50
494,493,07/12/2017 14:30,37,17,7,France,2017,12,7,341,14,30,5,Thu,49
495,494,07/12/2017 11:19,27,10,5,France,2017,12,7,341,11,19,5,Thu,49
496,495,06/12/2017 12:11,33,13,9,France,2017,12,6,340,12,11,4,Wed,49
497,496,05/12/2017 12:34,203,122,43,France,2017,12,5,339,12,34,3,Tue,49
498,497,04/12/2017 18:00,260,54,13,France,2017,12,4,338,18,0,2,Mon,49
499,498,04/12/2017 10:31,26,7,6,France,2017,12,4,338,10,31,2,Mon,49
500,499,30/11/2017 11:13,28,11,3,France,2017,11,30,334,11,13,5,Thu,48
501,500,29/11/2017 14:30,13,8,4,France,2017,11,29,333,14,30,4,Wed,48
502,501,29/11/2017 11:15,62,54,12,France,2017,11,29,333,11,15,4,Wed,48
503,502,28/11/2017 18:00,468,136,25,France,2017,11,28,332,18,0,3,Tue,48
504,503,24/11/2017 18:00,136,28,34,France,2017,11,24,328,18,0,6,Fri,47
505,504,23/11/2017 17:30,16,6,7,France,2017,11,23,327,17,30,5,Thu,47
506,505,23/11/2017 14:30,12,5,2,France,2017,11,23,327,14,30,5,Thu,47
507,506,23/11/2017 11:31,28,8,5,France,2017,11,23,327,11,31,5,Thu,47
508,507,22/11/2017 21:00,21,6,4,France,2017,11,22,326,21,0,4,Wed,47
509,508,22/11/2017 18:00,26,18,4,France,2017,11,22,326,18,0,4,Wed,47
510,509,22/11/2017 15:10,54,12,7,France,2017,11,22,326,15,10,4,Wed,47
511,510,20/11/2017 18:03,44,15,13,France,2017,11,20,324,18,3,2,Mon,47
512,511,17/11/2017 18:00,134,28,5,France,2017,11,17,321,18,0,6,Fri,46
513,512,16/11/2017 16:00,9,7,3,France,2017,11,16,320,16,0,5,Thu,46
514,513,16/11/2017 12:29,35,8,11,France,2017,11,16,320,12,29,5,Thu,46
515,514,15/11/2017 11:21,26,1,5,France,2017,11,15,319,11,21,4,Wed,46
516,515,15/11/2017 11:21,37,3,12,France,2017,11,15,319,11,21,4,Wed,46
517,516,14/11/2017 11:31,38,7,6,France,2017,11,14,318,11,31,3,Tue,46
518,517,13/11/2017 18:00,334,85,21,France,2017,11,13,317,18,0,2,Mon,46
519,518,10/11/2017 18:00,477,65,22,France,2017,11,10,314,18,0,6,Fri,45
520,519,09/11/2017 12:29,68,23,10,France,2017,11,9,313,12,29,5,Thu,45
521,520,09/11/2017 12:19,32,11,3,France,2017,11,9,313,12,19,5,Thu,45
522,521,07/11/2017 18:00,115,36,69,France,2017,11,7,311,18,0,3,Tue,45
523,522,03/11/2017 12:08,43,13,2,France,2017,11,3,307,12,8,6,Fri,44
524,523,02/11/2017 18:35,49,16,9,France,2017,11,2,306,18,35,5,Thu,44
525,524,01/11/2017 18:00,759,158,22,France,2017,11,1,305,18,0,4,Wed,44
526,525,27/10/2017 15:10,28,10,4,France,2017,10,27,300,15,10,6,Fri,43
527,526,27/10/2017 15:10,139,128,30,France,2017,10,27,300,15,10,6,Fri,43
528,527,26/10/2017 11:40,55,15,10,France,2017,10,26,299,11,40,5,Thu,43
529,528,25/10/2017 18:16,8,1,6,France,2017,10,25,298,18,16,4,Wed,43
530,529,24/10/2017 18:01,67,23,32,France,2017,10,24,297,18,1,3,Tue,43
531,530,19/10/2017 18:00,837,359,53,France,2017,10,19,292,18,0,5,Thu,42
532,531,18/10/2017 12:20,27,11,8,France,2017,10,18,291,12,20,4,Wed,42
533,532,17/10/2017 11:00,451,162,26,France,2017,10,17,290,11,0,3,Tue,42
534,533,13/10/2017 18:00,677,245,11,France,2017,10,13,286,18,0,6,Fri,41
535,534,10/10/2017 18:03,74,20,15,France,2017,10,10,283,18,3,3,Tue,41
536,535,09/10/2017 14:15,62,7,8,France,2017,10,9,282,14,15,2,Mon,41
537,536,03/10/2017 18:51,39,3,7,France,2017,10,3,276,18,51,3,Tue,40
538,537,02/10/2017 19:25,19,1,0,France,2017,10,2,275,19,25,2,Mon,40
539,538,02/10/2017 18:01,11,5,4,France,2017,10,2,275,18,1,2,Mon,40
540,539,01/10/2017 20:57,24,2,1,France,2017,10,1,274,20,57,1,Sun,40
541,540,30/09/2017 19:04,28,3,3,France,2017,9,30,273,19,4,7,Sat,39
542,541,29/09/2017 18:14,27,4,0,France,2017,9,29,272,18,14,6,Fri,39
543,542,27/09/2017 13:41,24,14,4,France,2017,9,27,270,13,41,4,Wed,39
544,543,28/09/2017 18:00,581,310,35,France,2017,9,28,271,18,0,5,Thu,39
545,544,22/09/2017 11:19,37,11,6,France,2017,9,22,265,11,19,6,Fri,38
546,545,21/09/2017 11:48,65,12,7,France,2017,9,21,264,11,48,5,Thu,38
547,546,20/09/2017 11:25,47,12,15,France,2017,9,20,263,11,25,4,Wed,38
548,547,19/09/2017 18:00,150,44,6,France,2017,9,19,262,18,0,3,Tue,38
549,548,18/09/2017 16:31,25,10,8,France,2017,9,18,261,16,31,2,Mon,38
550,549,15/09/2017 18:00,213,51,16,France,2017,9,15,258,18,0,6,Fri,37
551,550,14/09/2017 14:49,50,26,12,France,2017,9,14,257,14,49,5,Thu,37
552,551,14/09/2017 12:13,25,12,7,France,2017,9,14,257,12,13,5,Thu,37
553,552,14/09/2017 11:48,40,14,4,France,2017,9,14,257,11,48,5,Thu,37
554,553,11/09/2017 18:00,247,46,18,France,2017,9,11,254,18,0,2,Mon,37
555,554,08/09/2017 18:00,996,781,25,France,2017,9,8,251,18,0,6,Fri,36
556,555,04/09/2017 12:42,49,20,4,France,2017,9,4,247,12,42,2,Mon,36
557,556,29/08/2017 11:30,57,47,9,France,2017,8,29,241,11,30,3,Tue,35
558,557,27/08/2017 09:30,948,355,65,France,2017,8,27,239,9,30,1,Sun,35
559,558,24/08/2017 12:17,71,43,18,France,2017,8,24,236,12,17,5,Thu,34
560,559,22/08/2017 18:36,36,8,5,France,2017,8,22,234,18,36,3,Tue,34
561,560,22/08/2017 18:07,156,39,12,France,2017,8,22,234,18,7,3,Tue,34
562,561,16/08/2017 11:31,44,8,15,France,2017,8,16,228,11,31,4,Wed,33
563,562,14/08/2017 18:10,64,58,10,France,2017,8,14,226,18,10,2,Mon,33
564,563,10/08/2017 18:02,98,33,57,France,2017,8,10,222,18,2,5,Thu,32
565,564,08/08/2017 16:45,12,7,7,France,2017,8,8,220,16,45,3,Tue,32
566,565,08/08/2017 11:41,29,6,7,France,2017,8,8,220,11,41,3,Tue,32
567,566,07/08/2017 11:16,42,13,6,France,2017,8,7,219,11,16,2,Mon,32
568,567,04/08/2017 18:01,149,309,18,France,2017,8,4,216,18,1,6,Fri,31
569,568,03/08/2017 11:19,70,29,17,France,2017,8,3,215,11,19,5,Thu,31
570,569,28/07/2017 18:02,114,24,11,France,2017,7,28,209,18,2,6,Fri,30
571,570,27/07/2017 14:48,27,7,9,France,2017,7,27,208,14,48,5,Thu,30
572,571,26/07/2017 16:38,25,7,3,France,2017,7,26,207,16,38,4,Wed,30
573,572,25/07/2017 11:32,38,8,2,France,2017,7,25,206,11,32,3,Tue,30
574,573,22/07/2017 11:00,50,13,15,France,2017,7,22,203,11,0,7,Sat,29
575,574,21/07/2017 18:11,81,46,109,France,2017,7,21,202,18,11,6,Fri,29
576,575,20/07/2017 19:15,19,7,3,France,2017,7,20,201,19,15,5,Thu,29
577,576,20/07/2017 18:36,28,9,5,France,2017,7,20,201,18,36,5,Thu,29
578,577,20/07/2017 18:01,117,34,1,France,2017,7,20,201,18,1,5,Thu,29
579,578,19/07/2017 12:25,32,7,1,France,2017,7,19,200,12,25,4,Wed,29
580,579,19/07/2017 12:24,57,27,7,France,2017,7,19,200,12,24,4,Wed,29
581,580,13/07/2017 18:01,209,76,28,France,2017,7,13,194,18,1,5,Thu,28
582,581,10/07/2017 18:04,245,94,17,France,2017,7,10,191,18,4,2,Mon,28
583,582,07/07/2017 18:03,905,719,25,France,2017,7,7,188,18,3,6,Fri,27
584,583,05/07/2017 12:19,11,0,0,France,2017,7,5,186,12,19,4,Wed,27
585,584,04/07/2017 18:16,22,5,3,France,2017,7,4,185,18,16,3,Tue,27
586,585,04/07/2017 18:03,86,11,13,France,2017,7,4,185,18,3,3,Tue,27
587,586,30/06/2017 11:00,22,5,8,France,2017,6,30,181,11,0,6,Fri,26
588,587,29/06/2017 18:13,44,31,15,France,2017,6,29,180,18,13,5,Thu,26
589,588,28/06/2017 15:36,55,15,3,France,2017,6,28,179,15,36,4,Wed,26
590,589,27/06/2017 18:04,49,12,7,France,2017,6,27,178,18,4,3,Tue,26
591,590,27/06/2017 11:00,97,50,10,France,2017,6,27,178,11,0,3,Tue,26
592,591,26/06/2017 17:13,72,35,12,France,2017,6,26,177,17,13,2,Mon,26
593,592,23/06/2017 18:02,73,25,8,France,2017,6,23,174,18,2,6,Fri,25
594,593,22/06/2017 14:00,13,7,3,France,2017,6,22,173,14,0,5,Thu,25
595,594,22/06/2017 09:30,22,10,7,France,2017,6,22,173,9,30,5,Thu,25
596,595,21/06/2017 11:54,22,11,7,France,2017,6,21,172,11,54,4,Wed,25
597,596,20/06/2017 18:02,70,101,9,France,2017,6,20,171,18,2,3,Tue,25
598,597,19/06/2017 10:46,41,18,7,France,2017,6,19,170,10,46,2,Mon,25
599,598,15/06/2017 18:01,6,0,0,France,2017,6,15,166,18,1,5,Thu,24
600,599,15/06/2017 18:00,78,45,12,France,2017,6,15,166,18,0,5,Thu,24
601,0,16/07/2020 02:38,340,29,89,US,2020,7,16,198,2,38,5,Thu,29
602,1,15/07/2020 21:00,571,81,241,US,2020,7,15,197,21,0,4,Wed,29
603,2,15/07/2020 15:30,317,42,156,US,2020,7,15,197,15,30,4,Wed,29
604,3,14/07/2020 12:00,17313,3933,11049,US,2020,7,14,196,12,0,3,Tue,28
605,4,14/07/2020 04:00,29982,7771,1828,US,2020,7,14,196,4,0,3,Tue,28
606,5,13/07/2020 20:00,6258,676,830,US,2020,7,13,195,20,0,2,Mon,28
607,6,10/07/2020 20:21,1535,79,127,US,2020,7,10,192,20,21,6,Fri,28
608,7,08/07/2020 18:37,1261,117,123,US,2020,7,8,190,18,37,4,Wed,28
609,8,06/07/2020 16:00,842,49,84,US,2020,7,6,188,16,0,2,Mon,27
610,9,05/07/2020 19:00,3234,132,282,US,2020,7,5,187,19,0,1,Sun,27
611,10,04/07/2020 22:00,3040,194,187,US,2020,7,4,186,22,0,7,Sat,27
612,11,29/06/2020 17:12,5445,655,181,US,2020,6,29,181,17,12,2,Mon,26
613,12,26/06/2020 21:00,652,42,68,US,2020,6,26,178,21,0,6,Fri,26
614,13,25/06/2020 15:55,114,15,40,US,2020,6,25,177,15,55,5,Thu,26
615,14,23/06/2020 15:50,1181,313,175,US,2020,6,23,175,15,50,3,Tue,25
616,15,22/06/2020 18:07,4857,587,217,US,2020,6,22,174,18,7,2,Mon,25
617,16,15/06/2020 21:04,274,44,128,US,2020,6,15,167,21,4,2,Mon,24
618,17,15/06/2020 09:01,8483,530,1142,US,2020,6,15,167,9,1,2,Mon,24
619,18,14/06/2020 23:26,8639,501,260,US,2020,6,14,166,23,26,1,Sun,24
620,19,12/06/2020 21:59,2042,134,372,US,2020,6,12,164,21,59,6,Fri,24
621,20,03/06/2020 01:54,4419,493,416,US,2020,6,3,155,1,54,4,Wed,23
622,21,29/05/2020 02:43,2382,134,765,US,2020,5,29,150,2,43,6,Fri,22
623,22,28/05/2020 16:34,1658,219,241,US,2020,5,28,149,16,34,5,Thu,22
624,23,27/05/2020 00:06,2285,199,325,US,2020,5,27,148,0,6,4,Wed,22
625,24,22/05/2020 15:25,3289,666,168,US,2020,5,22,143,15,25,6,Fri,21
626,25,21/05/2020 22:58,3011,424,159,US,2020,5,21,142,22,58,5,Thu,21
627,26,21/05/2020 22:01,1645,128,41,US,2020,5,21,142,22,1,5,Thu,21
628,27,19/05/2020 18:18,2833,362,153,US,2020,5,19,140,18,18,3,Tue,20
